pollid,pollno,race,year,location,type_simple,type_detail,pollster,partisan,polldate,samplesize,cand1_name,cand1_pct,cand2_name,cand2_pct,cand3_pct,margin_poll,electiondate,cand1_actual,cand2_actual,margin_actual,error,bias,rightcall,comment,days_to_election,age_weight
429,76603,2016_Pres-G_CA,2016,CA,Pres-G,Pres-G,Insights West,,11/5/16,401.0,Democrat,58.0,Republican,35.0,3.0,23.0,11/8/16,61.48,31.49,29.99,6.99,-6.99,1.0,,3,0.8619728212469777
430,76446,2016_Pres-G_CO,2016,CO,Pres-G,Pres-G,Gravis Marketing,,11/5/16,1378.0,Democrat,44.0,Republican,43.0,5.0,1.0,11/8/16,48.16,43.25,4.91,3.91,-3.91,1.0,among registered voters,3,0.8619728212469777
431,76061,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,Quinnipiac University,,11/5/16,884.0,Democrat,46.0,Republican,45.5,2.0,0.5,11/8/16,47.41,48.6,-1.19,1.69,1.69,0.0,average of multiple versions or turnout models listed in poll,3,0.8619728212469777
432,76448,2016_Pres-G_GA,2016,GA,Pres-G,Pres-G,Gravis Marketing,,11/5/16,2002.0,Democrat,44.0,Republican,48.0,3.0,-4.0,11/8/16,45.35,50.44,-5.1,1.1,1.1,1.0,among registered voters,3,0.8619728212469777
433,76054,2016_Pres-G_MO,2016,MO,Pres-G,Pres-G,Emerson College,,11/5/16,750.0,Democrat,40.5,Republican,46.5,6.6,-6.0,11/8/16,37.87,56.38,-18.51,12.51,12.51,1.0,,3,0.8619728212469777
434,76063,2016_Pres-G_NC,2016,NC,Pres-G,Pres-G,Quinnipiac University,,11/5/16,870.0,Democrat,47.5,Republican,45.0,3.0,2.5,11/8/16,46.17,49.83,-3.66,6.16,6.16,0.0,average of multiple versions or turnout models listed in poll,3,0.8619728212469777
435,76066,2016_Pres-G_NC,2016,NC,Pres-G,Pres-G,Siena College,,11/5/16,800.0,Democrat,44.0,Republican,44.0,3.0,0.0,11/8/16,46.17,49.83,-3.66,3.66,3.66,0.5,,3,0.8619728212469777
436,76055,2016_Pres-G_NH,2016,NH,Pres-G,Pres-G,Emerson College,,11/5/16,1000.0,Democrat,45.4,Republican,43.8,4.5,1.6,11/8/16,46.83,46.46,0.37,1.23,1.23,1.0,,3,0.8619728212469777
437,76013,2016_Pres-G_NH,2016,NH,Pres-G,Pres-G,University of New Hampshire,,11/5/16,692.0,Democrat,49.0,Republican,38.0,6.0,11.0,11/8/16,46.83,46.46,0.37,10.63,10.63,1.0,,3,0.8619728212469777
438,76053,2016_Pres-G_NV,2016,NV,Pres-G,Pres-G,Emerson College,,11/5/16,600.0,Democrat,46.8,Republican,45.6,3.9,1.2,11/8/16,47.92,45.5,2.42,1.22,-1.22,1.0,,3,0.8619728212469777
439,76269,2016_Pres-G_NV,2016,NV,Pres-G,Pres-G,Gravis Marketing,,11/5/16,1158.0,Democrat,45.0,Republican,43.0,4.0,2.0,11/8/16,47.92,45.5,2.42,0.42,-0.42,1.0,,3,0.8619728212469777
440,76604,2016_Pres-G_NV,2016,NV,Pres-G,Pres-G,Insights West,,11/5/16,373.0,Democrat,42.0,Republican,42.0,4.0,0.0,11/8/16,47.92,45.5,2.42,2.42,-2.42,0.5,,3,0.8619728212469777
441,76449,2016_Pres-G_NY,2016,NY,Pres-G,Pres-G,Gravis Marketing,,11/5/16,1681.0,Democrat,55.0,Republican,36.0,2.0,19.0,11/8/16,59.0,36.51,22.49,3.49,-3.49,1.0,among registered voters,3,0.8619728212469777
442,76052,2016_Pres-G_OH,2016,OH,Pres-G,Pres-G,Emerson College,,11/5/16,900.0,Democrat,38.9,Republican,45.6,6.8,-6.7,11/8/16,43.24,51.31,-8.07,1.37,1.37,1.0,,3,0.8619728212469777
443,76450,2016_Pres-G_OH,2016,OH,Pres-G,Pres-G,Gravis Marketing,,11/5/16,1781.0,Democrat,42.0,Republican,48.0,4.0,-6.0,11/8/16,43.24,51.31,-8.07,2.07,2.07,1.0,among registered voters,3,0.8619728212469777
444,76451,2016_Pres-G_OR,2016,OR,Pres-G,Pres-G,Gravis Marketing,,11/5/16,1963.0,Democrat,44.0,Republican,40.0,6.0,4.0,11/8/16,50.07,39.09,10.98,6.98,-6.98,1.0,among registered voters,3,0.8619728212469777
445,76452,2016_Pres-G_PA,2016,PA,Pres-G,Pres-G,Gravis Marketing,,11/5/16,1220.0,Democrat,46.0,Republican,40.0,7.0,6.0,11/8/16,47.46,48.17,-0.72,6.72,6.72,0.0,among registered voters,3,0.8619728212469777
446,76453,2016_Pres-G_SC,2016,SC,Pres-G,Pres-G,Gravis Marketing,,11/5/16,1751.0,Democrat,43.0,Republican,48.0,3.0,-5.0,11/8/16,40.67,54.94,-14.27,9.27,9.27,1.0,among registered voters,3,0.8619728212469777
447,76193,2016_Pres-G_US,2016,US,Pres-G,Pres-G,ABC News/Washington Post,,11/5/16,2220.0,Democrat,48.0,Republican,44.5,4.0,3.5,11/8/16,48.02,45.93,2.09,1.41,1.41,1.0,average of multiple versions or turnout models listed in poll,3,0.8619728212469777
448,76165,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Fox News/Anderson Robbins Research/Shaw & Company Research,,11/5/16,1295.0,Democrat,48.0,Republican,44.0,3.0,4.0,11/8/16,48.02,45.93,2.09,1.91,1.91,1.0,average of multiple versions or turnout models listed in poll,3,0.8619728212469777
449,76444,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Gravis Marketing,,11/5/16,16639.0,Democrat,47.0,Republican,43.0,3.0,4.0,11/8/16,48.02,45.93,2.09,1.91,1.91,1.0,among registered voters,3,0.8619728212469777
450,76178,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Monmouth University,,11/5/16,748.0,Democrat,50.0,Republican,44.0,4.0,6.0,11/8/16,48.02,45.93,2.09,3.91,3.91,1.0,average of multiple versions or turnout models listed in poll,3,0.8619728212469777
451,75968,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Morning Consult,,11/5/16,1482.0,Democrat,45.0,Republican,42.0,8.0,3.0,11/8/16,48.02,45.93,2.09,0.91,0.91,1.0,,3,0.8619728212469777
452,79880,2016_Pres-G_US,2016,US,Pres-G,Pres-G,People's Pundit Daily,,11/5/16,2193.0,Democrat,44.5,Republican,45.1,3.2,-0.6,11/8/16,48.02,45.93,2.09,2.69,-2.69,0.0,,3,0.8619728212469777
453,76036,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Selzer & Company,,11/5/16,799.0,Democrat,45.0,Republican,42.0,4.0,3.0,11/8/16,48.02,45.93,2.09,0.91,0.91,1.0,average of multiple versions or turnout models listed in poll,3,0.8619728212469777
454,76605,2016_Pres-G_WA,2016,WA,Pres-G,Pres-G,Insights West,,11/5/16,402.0,Democrat,51.0,Republican,36.0,4.0,15.0,11/8/16,52.54,36.83,15.71,0.71,-0.71,1.0,,3,0.8619728212469777
455,76454,2016_Pres-G_WI,2016,WI,Pres-G,Pres-G,Gravis Marketing,,11/5/16,1184.0,Democrat,47.0,Republican,44.0,3.0,3.0,11/8/16,46.45,47.22,-0.76,3.76,3.76,0.0,among registered voters,3,0.8619728212469777
456,76180,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,Opinion Savvy/InsiderAdvantage,,11/6/16,843.0,Democrat,48.4,Republican,46.4,3.0,2.0,11/8/16,47.41,48.6,-1.19,3.19,3.19,0.0,,2,0.9057236642639067
457,76179,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,Trafalgar Group,,11/6/16,1100.0,Democrat,46.13,Republican,49.72,2.43,-3.59,11/8/16,47.41,48.6,-1.19,2.4,-2.4,1.0,,2,0.9057236642639067
458,76068,2016_Pres-G_GA,2016,GA,Pres-G,Pres-G,Landmark Communications,,11/6/16,1200.0,Democrat,46.0,Republican,49.0,3.0,-3.0,11/8/16,45.35,50.44,-5.1,2.1,2.1,1.0,,2,0.9057236642639067
459,76353,2016_Pres-G_GA,2016,GA,Pres-G,Pres-G,Trafalgar Group,,11/6/16,1250.0,Democrat,45.11,Republican,51.58,1.89,-6.47,11/8/16,45.35,50.44,-5.1,1.37,-1.37,1.0,,2,0.9057236642639067
460,76463,2016_Pres-G_MI,2016,MI,Pres-G,Pres-G,Mitchell Research & Communications,,11/6/16,1011.0,Democrat,49.0,Republican,43.0,7.0,6.0,11/8/16,47.03,47.25,-0.22,6.22,6.22,0.0,average of multiple versions or turnout models listed in poll,2,0.9057236642639067
461,76258,2016_Pres-G_MI,2016,MI,Pres-G,Pres-G,Trafalgar Group,,11/6/16,1200.0,Democrat,46.82,Republican,48.52,2.89,-1.7,11/8/16,47.03,47.25,-0.22,1.48,-1.48,1.0,,2,0.9057236642639067
462,76158,2016_Pres-G_NM,2016,NM,Pres-G,Pres-G,Zia Poll,,11/6/16,8439.0,Democrat,46.0,Republican,44.0,6.0,2.0,11/8/16,48.26,40.04,8.21,6.21,-6.21,1.0,,2,0.9057236642639067
463,76611,2016_Pres-G_US,2016,US,Pres-G,Pres-G,IBD/TIPP,,11/6/16,1107.0,Democrat,42.25,Republican,42.5,7.1,-0.25,11/8/16,48.02,45.93,2.09,2.34,-2.34,0.0,average of multiple versions or turnout models listed in poll,2,0.9057236642639067
464,76601,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Insights West,,11/6/16,940.0,Democrat,49.0,Republican,45.0,4.0,4.0,11/8/16,48.02,45.93,2.09,1.91,1.91,1.0,,2,0.9057236642639067
465,76354,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Lucid,,11/6/16,2521.0,Democrat,45.0,Republican,40.0,5.0,5.0,11/8/16,48.02,45.93,2.09,2.91,2.91,1.0,,2,0.9057236642639067
466,76262,2016_Pres-G_US,2016,US,Pres-G,Pres-G,YouGov,,11/6/16,3677.0,Democrat,47.0,Republican,43.0,5.0,4.0,11/8/16,48.02,45.93,2.09,1.91,1.91,1.0,average of multiple versions or turnout models listed in poll,2,0.9057236642639067
